Date,Product,Category,Quantity,Revenue
2023-04-13,Lipstick,Beauty,8,4821.38
2023-04-13,Table,Furniture,7,472.52
2023-03-29,Running Shoes,Sports,8,5687.93
2023-05-30,Yoga Mat,Sports,8,6672.95
2023-10-21,Sofa,Furniture,5,3106.53
2023-11-10,Running Shoes,Sports,9,2684.85
2023-02-28,Sofa,Furniture,3,1165.91
2023-09-01,Headphones,Electronics,5,3057.35
2023-01-21,Headphones,Electronics,2,1898.79
2023-11-12,Desk,Furniture,9,232.26
2023-12-06,Perfume,Beauty,7,4297.28
2023-09-21,Jeans,Clothing,1,266.19
2023-12-26,Foundation,Beauty,6,1295.17
2023-09-17,Dumbbells,Sports,2,1554.76
2023-06-11,Desk,Furniture,4,2407.68
2023-10-31,Lipstick,Beauty,8,6768.71
2023-08-25,Table,Furniture,5,2954.42
2023-08-05,Mascara,Beauty,9,2729.8
2023-10-28,Laptop,Electronics,7,3004.17
2023-05-09,Mascara,Beauty,8,191.51
2023-03-22,Jacket,Clothing,1,609.9
2023-08-19,Chair,Furniture,7,5960.77
2023-09-25,Chair,Furniture,7,2225.11
2023-08-04,Dumbbells,Sports,8,2255.8
2023-02-04,Headphones,Electronics,5,4859.97
2023-05-11,Laptop,Electronics,7,5412.8
2023-12-25,T-Shirt,Clothing,3,123.34
2023-08-19,Tablet,Electronics,4,3633.96
2023-08-19,Dumbbells,Sports,4,3773.7
2023-11-23,Jacket,Clothing,6,5289.98
2023-06-19,Yoga Mat,Sports,9,1029.95
2023-10-11,Mascara,Beauty,4,3574.53
2023-11-27,Table,Furniture,9,2923.41
2023-08-13,Laptop,Electronics,9,7378.51
2023-08-21,Jacket,Clothing,6,3093.84
2023-05-17,Basketball,Sports,3,830.15
2023-06-01,Jeans,Clothing,8,5647.91
2023-04-23,Smartphone,Electronics,4,1017.63
2023-10-22,Table,Furniture,1,156.61
2023-03-22,T-Shirt,Clothing,2,1015.3
2023-02-23,Running Shoes,Sports,1,638.01
2023-05-06,Chair,Furniture,6,1497.81
2023-11-20,Shoes,Clothing,1,730.93
2023-10-07,Running Shoes,Sports,2,1274.39
2023-08-28,Laptop,Electronics,6,4193.13
2023-09-16,Mascara,Beauty,4,105.69
2023-05-27,Mascara,Beauty,7,1278.36
2023-05-08,Sofa,Furniture,1,678.93
2023-05-31,Table,Furniture,7,4643.69
2023-12-12,Tablet,Electronics,1,249.43
2023-10-31,Lipstick,Beauty,5,4419.05
2023-01-09,Headphones,Electronics,3,2186.09
2023-05-11,Mascara,Beauty,6,4692.46
2023-04-26,T-Shirt,Clothing,8,6299.9
2023-04-14,Foundation,Beauty,3,1135.68
2023-04-09,Laptop,Electronics,2,338.4
2023-12-04,Desk,Furniture,3,1966.32
2023-06-18,Lipstick,Beauty,4,979.51
2023-10-04,Mascara,Beauty,8,6805.85
2023-05-08,Tablet,Electronics,3,1919.91
2023-01-22,Dumbbells,Sports,6,5442.23
2023-01-27,Chair,Furniture,1,581.13
2023-11-13,Shoes,Clothing,3,2312.61
2023-01-17,Mascara,Beauty,5,4423.3
2023-08-21,Running Shoes,Sports,1,557.24
2023-04-05,Shoes,Clothing,1,84.59
2023-09-10,Running Shoes,Sports,7,1930.53
2023-11-19,Chair,Furniture,6,4194.42
2023-12-26,Sofa,Furniture,6,2190.36
2023-05-07,Jeans,Clothing,2,658.65
2023-04-14,Laptop,Electronics,6,2195.38
2023-06-19,Table,Furniture,2,1736.8
2023-01-13,Foundation,Beauty,7,3545.51
2023-06-22,Lipstick,Beauty,8,5639.58
2023-05-22,Perfume,Beauty,7,261.38
2023-12-20,Sofa,Furniture,7,4727.14
2023-02-20,Smartphone,Electronics,6,3569.55
2023-12-08,Tablet,Electronics,6,1861.4
2023-04-11,Tablet,Electronics,5,1394.14
2023-04-18,Dumbbells,Sports,4,3374.41
2023-12-16,Jacket,Clothing,8,5830.64
2023-09-26,Sofa,Furniture,3,2391.7
2023-11-15,Shoes,Clothing,7,1808.46
2023-04-27,Tablet,Electronics,5,338.06
2023-05-02,Headphones,Electronics,2,494.78
2023-04-28,Tablet,Electronics,5,3209.44
2023-07-08,Yoga Mat,Sports,7,400.67
2023-06-03,T-Shirt,Clothing,6,145.5
2023-08-08,Dumbbells,Sports,1,318.3
2023-07-23,Desk,Furniture,5,2393.69
2023-10-16,Dumbbells,Sports,6,3832.46
2023-10-17,Perfume,Beauty,3,1524.31
2023-09-14,Basketball,Sports,4,2478.77
2023-12-02,Chair,Furniture,4,2318.88
2023-06-27,Shoes,Clothing,1,463.67
2023-06-28,T-Shirt,Clothing,3,2466.67
2023-06-17,Table,Furniture,2,97.15
2023-08-30,Jacket,Clothing,1,659.17
2023-04-03,Desk,Furniture,2,536.18
2023-07-15,Chair,Furniture,2,1265.31
2023-08-05,Basketball,Sports,9,4972.43
